channel,scriber,view,date,weekday
압둘알리과로사,773000,288008,2020년 7월 13일,2
압둘알리과로사,773000,114934,2020년 7월 6일,2
압둘알리과로사,773000,188606,2020년 7월 5일,1
압둘알리과로사,773000,161348,2020년 7월 4일,7
압둘알리과로사,773000,221317,2020년 7월 2일,5
똘킹,538000,68846,2020년 7월 22일,4
똘킹,538000,162306,2020년 7월 20일,2
똘킹,538000,167480,2020년 7월 17일,6
똘킹,538000,153096,2020년 7월 15일,4
똘킹,538000,188625,2020년 7월 13일,2
똘킹,538000,164199,2020년 7월 10일,6
똘킹,538000,187422,2020년 7월 7일,3
똘킹,538000,63326,2020년 7월 5일,1
똘킹,538000,154614,2020년 7월 1일,4
똘킹,538000,20349,2020년 6월 30일,3
MadLife TV,333000,18848,2020년 7월 23일,5
MadLife TV,333000,41895,2020년 7월 22일,4
MadLife TV,333000,39428,2020년 7월 21일,3
MadLife TV,333000,53701,2020년 7월 20일,2
MadLife TV,333000,55530,2020년 7월 19일,1
MadLife TV,333000,44585,2020년 7월 18일,7
MadLife TV,333000,52316,2020년 7월 17일,6
MadLife TV,333000,67641,2020년 7월 16일,5
MadLife TV,333000,45042,2020년 7월 15일,4
MadLife TV,333000,65175,2020년 7월 14일,3
앰비션 유튜브 [AMTUBE],344000,172046,2020년 7월 23일,5
앰비션 유튜브 [AMTUBE],344000,225896,2020년 7월 22일,4
앰비션 유튜브 [AMTUBE],344000,381627,2020년 7월 20일,2
앰비션 유튜브 [AMTUBE],344000,192115,2020년 7월 20일,2
앰비션 유튜브 [AMTUBE],344000,177321,2020년 7월 19일,1
앰비션 유튜브 [AMTUBE],344000,164938,2020년 7월 17일,6
앰비션 유튜브 [AMTUBE],344000,142717,2020년 7월 16일,5
앰비션 유튜브 [AMTUBE],344000,127797,2020년 7월 15일,4
앰비션 유튜브 [AMTUBE],344000,189697,2020년 7월 14일,3
앰비션 유튜브 [AMTUBE],344000,609344,2020년 7월 13일,2
해물파전TV,395000,537,2020년 7월 23일,5
해물파전TV,395000,42868,2020년 7월 21일,3
해물파전TV,395000,42031,2020년 7월 18일,7
해물파전TV,395000,40026,2020년 7월 16일,5
해물파전TV,395000,34139,2020년 7월 15일,4
해물파전TV,395000,41183,2020년 7월 14일,3
해물파전TV,395000,39542,2020년 7월 12일,1
해물파전TV,395000,39445,2020년 7월 11일,7
해물파전TV,395000,46918,2020년 7월 10일,6
해물파전TV,395000,51835,2020년 7월 7일,3
스간TV,212000,53787,2020년 7월 22일,4
스간TV,212000,78638,2020년 7월 21일,3
스간TV,212000,54329,2020년 7월 20일,2
스간TV,212000,80222,2020년 7월 19일,1
스간TV,212000,71060,2020년 7월 18일,7
스간TV,212000,68146,2020년 7월 17일,6
스간TV,212000,65639,2020년 7월 16일,5
스간TV,212000,45935,2020년 7월 15일,4
스간TV,212000,72029,2020년 7월 14일,3
스간TV,212000,63380,2020년 7월 13일,2
나라카일,255000,39745,2020년 7월 21일,3
나라카일,255000,13420,2020년 7월 20일,2
나라카일,255000,39223,2020년 7월 19일,1
나라카일,255000,26267,2020년 7월 18일,7
나라카일,255000,44372,2020년 7월 16일,5
나라카일,255000,59887,2020년 7월 14일,3
나라카일,255000,43821,2020년 7월 12일,1
나라카일,255000,39099,2020년 7월 10일,6
나라카일,255000,57315,2020년 7월 9일,5
나라카일,255000,129702,2020년 7월 6일,2
울부짖는마오카이,25500,10170,2020년 7월 23일,5
울부짖는마오카이,25500,25302,2020년 7월 22일,4
울부짖는마오카이,25500,21422,2020년 7월 21일,3
울부짖는마오카이,25500,25475,2020년 7월 20일,2
울부짖는마오카이,25500,16583,2020년 7월 19일,1
울부짖는마오카이,25500,23959,2020년 7월 18일,7
울부짖는마오카이,25500,16882,2020년 7월 17일,6
울부짖는마오카이,25500,20872,2020년 7월 16일,5
울부짖는마오카이,25500,19770,2020년 7월 15일,4
울부짖는마오카이,25500,27269,2020년 7월 14일,3
땅우양구독자,133000,1876,2020년 7월 23일,5
땅우양구독자,133000,50444,2020년 7월 22일,4
땅우양구독자,133000,107340,2020년 7월 21일,3
땅우양구독자,133000,137082,2020년 7월 20일,2
땅우양구독자,133000,50055,2020년 7월 19일,1
땅우양구독자,133000,63337,2020년 7월 19일,1
땅우양구독자,133000,9798,2020년 7월 18일,7
땅우양구독자,133000,69219,2020년 7월 18일,7
땅우양구독자,133000,87648,2020년 7월 17일,6
땅우양구독자,133000,66419,2020년 7월 16일,5
